"date","district","case_isolation","case_screen","case_asym","asym_isolation","asym_screen","case","asym","pos","cum_case_isolation","cum_case_screen","cum_case_asym","cum_case","cum_asym_isolation","cum_asym_screen","cum_asym","cum_pos"
"2022-04-09","静安区",3,21,1,559,18,25,577,602,12,186,51,249,3868,298,4166,4415
"2022-04-10","静安区",0,27,2,560,14,29,574,603,12,213,53,278,4428,312,4740,5018
"2022-04-11","静安区",0,9,11,517,15,20,532,552,12,222,64,298,4945,327,5272,5570
"2022-04-12","静安区",27,46,2,913,68,75,981,1056,39,268,66,373,5858,395,6253,6626
"2022-04-13","静安区",36,13,0,160,11,49,171,220,75,281,66,422,6018,406,6424,6846
"2022-04-14","静安区",61,9,0,184,12,70,196,266,136,290,66,492,6202,418,6620,7112
"2022-04-15","静安区",82,9,1,322,19,92,341,433,218,299,67,584,6524,437,6961,7545
"2022-04-16","静安区",125,18,0,986,5,143,991,1134,343,317,67,727,7510,442,7952,8679
"2022-04-17","静安区",114,10,3,710,5,127,715,842,457,327,70,854,8220,447,8667,9521
"2022-03-09","闵行区",1,0,0,21,3,1,24,25,1,0,0,1,21,3,24,25
"2022-03-10","闵行区",0,2,0,12,0,2,12,14,1,2,0,3,33,3,36,39
"2022-03-11","闵行区",0,0,0,12,5,0,17,17,1,2,0,3,45,8,53,56
"2022-03-12","闵行区",1,0,0,10,0,1,10,11,2,2,0,4,55,8,63,67
"2022-03-13","闵行区",3,3,3,15,5,9,20,29,5,5,3,13,70,13,83,96
"2022-03-14","闵行区",1,1,0,19,5,2,24,26,6,6,3,15,89,18,107,122
"2022-03-15","闵行区",0,0,1,17,13,1,30,31,6,6,4,16,106,31,137,153
"2022-03-16","闵行区",1,0,0,7,10,1,17,18,7,6,4,17,113,41,154,171
"2022-03-17","闵行区",1,3,0,64,14,4,78,82,8,9,4,21,177,55,232,253
"2022-03-18","闵行区",1,0,0,36,22,1,58,59,9,9,4,22,213,77,290,312
"2022-03-19","闵行区",0,0,4,1,48,4,49,53,9,9,8,26,214,125,339,365
"2022-03-20","闵行区",18,0,0,218,29,18,247,265,27,9,8,44,432,154,586,630
"2022-03-21","闵行区",10,0,0,103,9,10,112,122,37,9,8,54,535,163,698,752
"2022-03-22","闵行区",0,0,0,285,20,0,305,305,37,9,8,54,820,183,1003,1057
"2022-03-23","闵行区",2,0,0,235,19,2,254,256,39,9,8,56,1055,202,1257,1313
"2022-03-24","闵行区",0,0,0,467,23,0,490,490,39,9,8,56,1522,225,1747,1803
"2022-03-25","闵行区",1,3,0,195,7,4,202,206,40,12,8,60,1717,232,1949,2009
"2022-03-26","闵行区",14,1,0,885,72,15,957,972,54,13,8,75,2602,304,2906,2981
"2022-03-27","闵行区",15,5,0,559,40,20,599,619,69,18,8,95,3161,344,3505,3600
"2022-03-28","闵行区",0,2,7,335,26,9,361,370,69,20,15,104,3496,370,3866,3970
"2022-03-29","闵行区",4,20,5,914,45,29,959,988,73,40,20,133,4410,415,4825,4958
"2022-03-30","闵行区",1,18,0,680,81,19,761,780,74,58,20,152,5090,496,5586,5738
"2022-03-31","闵行区",0,52,7,273,60,59,333,392,74,110,27,211,5363,556,5919,6130
"2022-04-01","闵行区",0,57,0,833,153,57,986,1043,74,167,27,268,6196,709,6905,7173
"2022-04-02","闵行区",0,39,16,692,82,55,774,829,74,206,43,323,6888,791,7679,8002
"2022-04-03","闵行区",0,46,22,812,60,68,872,940,74,252,65,391,7700,851,8551,8942
"2022-04-04","闵行区",1,8,2,1339,31,11,1370,1381,75,260,67,402,9039,882,9921,10323
"2022-04-05","闵行区",0,14,9,2863,51,23,2914,2937,75,274,76,425,11902,933,12835,13260
"2022-04-06","闵行区",0,20,1,2354,34,21,2388,2409,75,294,77,446,14256,967,15223,15669
"2022-04-07","闵行区",1,60,34,2131,31,95,2162,2257,76,354,111,541,16387,998,17385,17926
"2022-04-08","闵行区",0,23,39,2753,39,62,2792,2854,76,377,150,603,19140,1037,20177,20780
"2022-04-09","闵行区",37,31,20,4490,46,88,4536,4624,113,408,170,691,23630,1083,24713,25404
"2022-04-10","闵行区",46,46,10,3047,40,102,3087,3189,159,454,180,793,26677,1123,27800,28593
"2022-04-11","闵行区",12,37,19,2911,28,68,2939,3007,171,491,199,861,29588,1151,30739,31600
"2022-04-12","闵行区",257,20,3,3947,18,280,3965,4245,428,511,202,1141,33535,1169,34704,35845
"2022-04-13","闵行区",295,34,43,2554,13,372,2567,2939,723,545,245,1513,36089,1182,37271,38784
"2022-04-14","闵行区",259,14,1,2095,9,274,2104,2378,982,559,246,1787,38184,1191,39375,41162
"2022-04-15","闵行区",71,32,198,1727,9,301,1736,2037,1053,591,444,2088,39911,1200,41111,43199
"2022-04-16","闵行区",225,16,649,2167,3,890,2170,3060,1278,607,1093,2978,42078,1203,43281,46259
"2022-04-17","闵行区",65,3,38,2275,21,106,2296,2402,1343,610,1131,3084,44353,1224,45577,48661
"2022-03-09","浦东新区",0,1,0,7,1,1,8,9,0,1,0,1,7,1,8,9
"2022-03-10","浦东新区",2,3,0,5,1,5,6,11,2,4,0,6,12,2,14,20
"2022-03-11","浦东新区",0,0,0,9,1,0,10,10,2,4,0,6,21,3,24,30
"2022-03-12","浦东新区",0,0,0,32,2,0,34,34,2,4,0,6,53,5,58,64
"2022-03-13","浦东新区",0,4,1,22,12,5,34,39,2,8,1,11,75,17,92,103
"2022-03-14","浦东新区",0,1,0,13,9,1,22,23,2,9,1,12,88,26,114,126
"2022-03-15","浦东新区",1,1,0,31,9,2,40,42,3,10,1,14,119,35,154,168
"2022-03-16","浦东新区",0,0,0,23,21,0,44,44,3,10,1,14,142,56,198,212
"2022-03-17","浦东新区",0,24,0,5,6,24,11,35,3,34,1,38,147,62,209,247
"2022-03-18","浦东新区",0,2,0,36,29,2,65,67,3,36,1,40,183,91,274,314
"2022-03-19","浦东新区",6,2,0,45,82,8,127,135,9,38,1,48,228,173,401,449
"2022-03-20","浦东新区",1,0,0,189,30,1,219,220,10,38,1,49,417,203,620,669
"2022-03-21","浦东新区",6,0,0,122,41,6,163,169,16,38,1,55,539,244,783,838
"2022-03-22","浦东新区",0,0,0,200,37,0,237,237,16,38,1,55,739,281,1020,1075
"2022-03-23","浦东新区",0,0,0,185,33,0,218,218,16,38,1,55,924,314,1238,1293
"2022-03-24","浦东新区",11,1,0,172,9,12,181,193,27,39,1,67,1096,323,1419,1486
"2022-03-25","浦东新区",2,29,0,1453,430,31,1883,1914,29,68,1,98,2549,753,3302,3400
"2022-03-26","浦东新区",0,1,0,267,55,1,322,323,29,69,1,99,2816,808,3624,3723
"2022-03-27","浦东新区",2,2,0,1003,422,4,1425,1429,31,71,1,103,3819,1230,5049,5152
"2022-03-28","浦东新区",6,33,0,2100,367,39,2467,2506,37,104,1,142,5919,1597,7516,7658
"2022-03-29","浦东新区",4,162,3,1822,192,169,2014,2183,41,266,4,311,7741,1789,9530,9841
"2022-03-30","浦东新区",2,246,1,1660,298,249,1958,2207,43,512,5,560,9401,2087,11488,12048
"2022-03-31","浦东新区",5,173,2,2080,147,180,2227,2407,48,685,7,740,11481,2234,13715,14455
"2022-04-01","浦东新区",2,77,0,2426,79,79,2505,2584,50,762,7,819,13907,2313,16220,17039
"2022-04-02","浦东新区",4,95,9,1825,105,108,1930,2038,54,857,16,927,15732,2418,18150,19077
"2022-04-03","浦东新区",3,126,11,3308,206,140,3514,3654,57,983,27,1067,19040,2624,21664,22731
"2022-04-04","浦东新区",6,197,2,6518,348,205,6866,7071,63,1180,29,1272,25558,2972,28530,29802
"2022-04-05","浦东新区",1,155,6,7752,231,162,7983,8145,64,1335,35,1434,33310,3203,36513,37947
"2022-04-06","浦东新区",4,139,8,7955,351,151,8306,8457,68,1474,43,1585,41265,3554,44819,46404
"2022-04-07","浦东新区",1,251,55,8319,424,307,8743,9050,69,1725,98,1892,49584,3978,53562,55454
"2022-04-08","浦东新区",133,172,43,6622,316,348,6938,7286,202,1897,141,2240,56206,4294,60500,62740
"2022-04-09","浦东新区",92,380,45,10312,301,517,10613,11130,294,2277,186,2757,66518,4595,71113,73870
"2022-04-10","浦东新区",82,127,3,6169,351,212,6520,6732,376,2404,189,2969,72687,4946,77633,80602
"2022-04-11","浦东新区",286,144,63,7537,276,493,7813,8306,662,2548,252,3462,80224,5222,85446,88908
"2022-04-12","浦东新区",86,104,2,10539,318,192,10857,11049,748,2652,254,3654,90763,5540,96303,99957
"2022-04-13","浦东新区",1024,114,1,13448,440,1139,13888,15027,1772,2766,255,4793,104211,5980,110191,114984
"2022-04-14","浦东新区",1015,159,78,10193,211,1252,10404,11656,2787,2925,333,6045,114404,6191,120595,126640
"2022-04-15","浦东新区",924,200,18,8811,329,1142,9140,10282,3711,3125,351,7187,123215,6520,129735,136922
"2022-04-16","浦东新区",390,136,476,9499,290,1002,9789,10791,4101,3261,827,8189,132714,6810,139524,147713
"2022-04-17","浦东新区",459,40,22,7029,190,521,7219,7740,4560,3301,849,8710,139743,7000,146743,155453
"2022-03-09","普陀区",0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
"2022-03-10","普陀区",0,0,0,4,0,0,4,4,0,0,0,0,4,1,5,5
"2022-03-13","普陀区",0,1,0,2,3,1,5,6,0,1,0,1,6,4,10,11
"2022-03-15","普陀区",0,0,0,5,4,0,9,9,0,1,0,1,11,8,19,20
"2022-03-16","普陀区",0,0,0,2,1,0,3,3,0,1,0,1,13,9,22,23
"2022-03-17","普陀区",0,1,0,3,3,1,6,7,0,2,0,2,16,12,28,30
"2022-03-18","普陀区",0,0,0,14,9,0,23,23,0,2,0,2,30,21,51,53
"2022-03-19","普陀区",0,0,0,17,8,0,25,25,0,2,0,2,47,29,76,78
"2022-03-20","普陀区",0,0,0,17,1,0,18,18,0,2,0,2,64,30,94,96
"2022-03-21","普陀区",1,0,0,23,7,1,30,31,1,2,0,3,87,37,124,127
"2022-03-22","普陀区",0,0,0,17,4,0,21,21,1,2,0,3,104,41,145,148
"2022-03-23","普陀区",0,0,0,30,4,0,34,34,1,2,0,3,134,45,179,182
"2022-03-24","普陀区",0,2,0,34,2,2,36,38,1,4,0,5,168,47,215,220
"2022-03-25","普陀区",0,1,0,6,2,1,8,9,1,5,0,6,174,49,223,229
"2022-03-26","普陀区",0,1,0,53,15,1,68,69,1,6,0,7,227,64,291,298
"2022-03-27","普陀区",0,4,0,49,17,4,66,70,1,10,0,11,276,81,357,368
"2022-03-28","普陀区",0,2,1,53,25,3,78,81,1,12,1,14,329,106,435,449
"2022-03-29","普陀区",0,5,1,99,8,6,107,113,1,17,2,20,428,114,542,562
"2022-03-30","普陀区",1,3,2,111,29,6,140,146,2,20,4,26,539,143,682,708
"2022-03-31","普陀区",0,4,2,5,4,6,9,15,2,24,6,32,544,147,691,723
"2022-04-01","普陀区",2,11,0,198,34,13,232,245,4,35,6,45,742,181,923,968
"2022-04-02","普陀区",0,35,4,290,59,39,349,388,4,70,10,84,1032,240,1272,1356
"2022-04-03","普陀区",0,21,0,243,57,21,300,321,4,91,10,105,1275,297,1572,1677
"2022-04-04","普陀区",1,3,0,240,10,4,250,254,5,94,10,109,1515,307,1822,1931
"2022-04-05","普陀区",0,6,1,467,9,7,476,483,5,100,11,116,1982,316,2298,2414
"2022-04-06","普陀区",1,26,0,990,16,27,1006,1033,6,126,11,143,2972,332,3304,3447
"2022-04-07","普陀区",0,6,5,925,21,11,946,957,6,132,16,154,3897,353,4250,4404
"2022-04-08","普陀区",1,8,12,1026,47,21,1073,1094,7,140,28,175,4923,400,5323,5498
"2022-04-09","普陀区",0,20,4,614,15,24,629,653,7,160,32,199,5537,415,5952,6151
"2022-04-10","普陀区",0,6,1,942,52,7,994,1001,7,166,33,206,6479,467,6946,7152
"2022-04-11","普陀区",0,16,21,1815,26,37,1841,1878,7,182,54,243,8294,493,8787,9030
"2022-04-12","普陀区",30,19,1,1057,63,50,1120,1170,37,201,55,293,9351,556,9907,10200
"2022-04-13","普陀区",32,11,2,401,29,45,430,475,69,212,57,338,9752,585,10337,10675
"2022-04-14","普陀区",27,18,0,208,11,45,219,264,96,230,57,383,9960,596,10556,10939
"2022-04-15","普陀区",44,21,1,341,19,66,360,426,140,251,58,449,10301,615,10916,11365
"2022-04-16","普陀区",123,21,1,1163,23,145,1186,1331,263,272,59,594,11464,638,12102,12696
"2022-04-17","普陀区",69,15,246,878,17,330,895,1225,332,287,305,924,12342,655,12997,13921
"2022-03-10","青浦区",1,0,0,4,0,1,4,5,1,0,0,1,4,0,4,5
"2022-03-11","青浦区",0,0,0,1,0,0,1,1,1,0,0,1,5,0,5,6
"2022-03-13","青浦区",0,0,2,1,1,2,2,4,1,0,2,3,6,1,7,10
"2022-03-15","青浦区",0,0,0,3,3,0,6,6,1,0,2,3,9,4,13,16
"2022-03-16","青浦区",0,0,0,1,0,0,1,1,1,0,2,3,10,4,14,17
"2022-03-17","青浦区",0,0,0,0,1,0,1,1,1,0,2,3,10,5,15,18
"2022-03-18","青浦区",0,0,0,1,15,0,16,16,1,0,2,3,11,20,31,34
"2022-03-19","青浦区",0,0,0,0,5,0,5,5,1,0,2,3,11,25,36,39
"2022-03-20","青浦区",0,0,0,4,0,0,4,4,1,0,2,3,15,25,40,43
"2022-03-21","青浦区",0,0,0,4,1,0,5,5,1,0,2,3,19,26,45,48
"2022-03-22","青浦区",0,0,0,19,1,0,20,20,1,0,2,3,38,27,65,68
"2022-03-23","青浦区",0,0,0,10,0,0,10,10,1,0,2,3,48,27,75,78
"2022-03-24","青浦区",0,0,0,13,0,0,13,13,1,0,2,3,61,27,88,91
"2022-03-25","青浦区",0,0,0,13,0,0,13,13,1,0,2,3,74,27,101,104
"2022-03-26","青浦区",0,0,0,20,2,0,22,22,1,0,2,3,94,29,123,126
"2022-03-27","青浦区",0,0,0,35,8,0,43,43,1,0,2,3,129,37,166,169
"2022-03-28","青浦区",0,2,0,51,4,2,55,57,1,2,2,5,180,41,221,226
"2022-03-29","青浦区",0,0,0,85,2,0,87,87,1,2,2,5,265,43,308,313
"2022-03-30","青浦区",0,3,2,63,9,5,72,77,1,5,4,10,328,52,380,390
"2022-03-31","青浦区",0,0,1,73,21,1,94,95,1,5,5,11,401,73,474,485
"2022-04-01","青浦区",0,0,0,76,11,0,87,87,1,5,5,11,477,84,561,572
"2022-04-02","青浦区",0,3,0,192,36,3,228,231,1,8,5,14,669,120,789,803
"2022-04-03","青浦区",0,2,1,224,5,3,229,232,1,10,6,17,893,125,1018,1035
"2022-04-04","青浦区",0,1,0,309,4,1,313,314,1,11,6,18,1202,129,1331,1349
"2022-04-05","青浦区",0,6,0,376,2,6,378,384,1,17,6,24,1578,131,1709,1733
"2022-04-06","青浦区",0,4,0,464,2,4,466,470,1,21,6,28,2042,133,2175,2203
"2022-04-07","青浦区",0,0,4,486,3,4,489,493,1,21,10,32,2528,136,2664,2696
"2022-04-08","青浦区",9,7,8,316,2,24,318,342,10,28,18,56,2844,138,2982,3038
"2022-04-09","青浦区",0,2,7,547,1,9,548,557,10,30,25,65,3391,139,3530,3595
"2022-04-10","青浦区",0,1,0,868,8,1,876,877,10,31,25,66,4259,147,4406,4472
"2022-04-11","青浦区",0,3,4,316,8,7,324,331,10,34,29,73,4575,155,4730,4803
"2022-04-12","青浦区",53,7,1,456,7,61,463,524,63,41,30,134,5031,162,5193,5327
"2022-04-13","青浦区",53,5,41,219,1,99,220,319,116,46,71,233,5250,163,5413,5646
"2022-04-14","青浦区",122,6,0,172,4,128,176,304,238,52,71,361,5422,167,5589,5950
"2022-04-15","青浦区",121,9,1,394,11,131,405,536,359,61,72,492,5816,178,5994,6486
"2022-04-16","青浦区",41,3,2,256,3,46,259,305,400,64,74,538,6072,181,6253,6791
"2022-04-17","青浦区",14,2,1,345,7,17,352,369,414,66,75,555,6417,188,6605,7160
"2022-03-09","松江区",0,0,0,9,0,0,9,9,0,0,0,0,9,0,9,9
"2022-03-10","松江区",0,0,0,8,0,0,8,8,0,0,0,0,17,0,17,17
"2022-03-11","松江区",0,0,0,4,1,0,5,5,0,0,0,0,21,1,22,22
"2022-03-12","松江区",0,0,0,1,0,0,1,1,0,0,0,0,22,1,23,23
"2022-03-13","松江区",0,1,0,5,2,1,7,8,0,1,0,1,27,3,30,31
"2022-03-14","松江区",0,1,0,9,0,1,9,10,0,2,0,2,36,3,39,41
"2022-03-15","松江区",0,0,0,6,4,0,10,10,0,2,0,2,42,7,49,51
"2022-03-16","松江区",0,0,0,4,0,0,4,4,0,2,0,2,46,7,53,55
"2022-03-17","松江区",0,0,0,9,1,0,10,10,0,2,0,2,55,8,63,65
"2022-03-18","松江区",1,0,0,7,5,1,12,13,1,2,0,3,62,13,75,78
"2022-03-19","松江区",0,0,0,13,3,0,16,16,1,2,0,3,75,16,91,94
"2022-03-20","松江区",0,0,0,7,2,0,9,9,1,2,0,3,82,18,100,103
"2022-03-21","松江区",1,0,0,30,8,1,38,39,2,2,0,4,112,26,138,142
"2022-03-22","松江区",0,0,0,31,0,0,31,31,2,2,0,4,143,26,169,173
"2022-03-23","松江区",0,0,0,32,2,0,34,34,2,2,0,4,175,28,203,207
"2022-03-24","松江区",0,0,0,83,9,0,92,92,2,2,0,4,258,37,295,299
"2022-03-25","松江区",0,1,0,13,1,1,14,15,2,3,0,5,271,38,309,314
"2022-03-26","松江区",0,0,0,70,9,0,79,79,2,3,0,5,341,47,388,393
"2022-03-27","松江区",0,1,0,174,15,1,189,190,2,4,0,6,515,62,577,583
"2022-03-28","松江区",0,2,2,81,9,4,90,94,2,6,2,10,596,71,667,677
"2022-03-29","松江区",2,13,0,210,4,15,214,229,4,19,2,25,806,75,881,906
"2022-03-30","松江区",1,6,1,211,27,8,238,246,5,25,3,33,1017,102,1119,1152
"2022-03-31","松江区",0,4,1,146,33,5,179,184,5,29,4,38,1163,135,1298,1336
"2022-04-01","松江区",0,19,0,453,21,19,474,493,5,48,4,57,1616,156,1772,1829
"2022-04-02","松江区",1,3,4,548,11,8,559,567,6,51,8,65,2164,167,2331,2396
"2022-04-03","松江区",0,0,6,234,23,6,257,263,6,51,14,71,2398,190,2588,2659
"2022-04-04","松江区",1,5,0,544,9,6,553,559,7,56,14,77,2942,199,3141,3218
"2022-04-05","松江区",1,8,5,750,32,14,782,796,8,64,19,91,3692,231,3923,4014
"2022-04-06","松江区",1,1,0,775,4,2,779,781,9,65,19,93,4467,235,4702,4795
"2022-04-07","松江区",93,2,12,638,6,107,644,751,102,67,31,200,5105,241,5346,5546
"2022-04-08","松江区",87,4,17,648,15,108,663,771,189,71,48,308,5753,256,6009,6317
"2022-04-09","松江区",0,1,9,482,8,10,490,500,189,72,57,318,6235,264,6499,6817
"2022-04-10","松江区",282,9,0,1530,4,291,1534,1825,471,81,57,609,7765,268,8033,8642
"2022-04-11","松江区",13,3,5,658,12,21,670,691,484,84,62,630,8423,280,8703,9333
"2022-04-12","松江区",73,3,1,629,6,77,635,712,557,87,63,707,9052,286,9338,10045
"2022-04-13","松江区",122,4,5,519,7,131,526,657,679,91,68,838,9571,293,9864,10702
"2022-04-14","松江区",174,4,0,577,6,178,583,761,853,95,68,1016,10148,299,10447,11463
"2022-04-15","松江区",195,3,0,567,8,198,575,773,1048,98,68,1214,10715,307,11022,12236
"2022-04-16","松江区",83,3,1,322,1,87,323,410,1131,101,69,1301,11037,308,11345,12646
"2022-04-17","松江区",150,0,3,744,8,153,752,905,1281,101,72,1454,11781,316,12097,13551
"2022-03-09","徐汇区",0,0,0,6,0,0,6,6,0,0,0,0,6,0,6,6
"2022-03-10","徐汇区",0,0,0,6,1,0,7,7,0,0,0,0,12,1,13,13
"2022-03-11","徐汇区",2,0,0,6,4,2,10,12,2,0,0,2,18,5,23,25
"2022-03-12","徐汇区",0,0,0,1,0,0,1,1,2,0,0,2,19,5,24,26
"2022-03-13","徐汇区",0,4,0,8,6,4,14,18,2,4,0,6,27,11,38,44
"2022-03-14","徐汇区",2,0,0,10,1,2,11,13,4,4,0,8,37,12,49,57
"2022-03-15","徐汇区",1,0,0,13,10,1,23,24,5,4,0,9,50,22,72,81
"2022-03-16","徐汇区",0,2,0,0,5,2,5,7,5,6,0,11,50,27,77,88
"2022-03-17","徐汇区",0,8,0,9,19,8,28,36,5,14,0,19,59,46,105,124
"2022-03-18","徐汇区",0,1,0,17,22,1,39,40,5,15,0,20,76,68,144,164
"2022-03-19","徐汇区",0,0,0,20,41,0,61,61,5,15,0,20,96,109,205,225
"2022-03-20","徐汇区",0,1,0,39,6,1,45,46,5,16,0,21,135,115,250,271
"2022-03-21","徐汇区",4,0,0,107,19,4,126,130,9,16,0,25,242,134,376,401
"2022-03-22","徐汇区",1,1,0,77,8,2,85,87,10,17,0,27,319,142,461,488
"2022-03-23","徐汇区",0,0,0,99,7,0,106,106,10,17,0,27,418,149,567,594
"2022-03-24","徐汇区",0,2,0,143,22,2,165,167,10,19,0,29,561,171,732,761
"2022-03-25","徐汇区",0,1,0,2,0,1,2,3,10,20,0,30,563,171,734,764
"2022-03-26","徐汇区",1,4,0,291,35,5,326,331,11,24,0,35,854,206,1060,1095
"2022-03-27","徐汇区",0,6,0,218,53,6,271,277,11,30,0,41,1072,259,1331,1372
"2022-03-28","徐汇区",0,5,1,60,25,6,85,91,11,35,1,47,1132,284,1416,1463
"2022-03-29","徐汇区",5,25,4,968,98,34,1066,1100,16,60,5,81,2100,382,2482,2563
"2022-03-30","徐汇区",0,15,0,294,95,15,389,404,16,75,5,96,2394,477,2871,2967
"2022-03-31","徐汇区",1,17,2,184,22,20,206,226,17,92,7,116,2578,499,3077,3193
"2022-04-01","徐汇区",2,35,0,385,217,37,602,639,19,127,7,153,2963,716,3679,3832
"2022-04-02","徐汇区",2,35,7,744,254,44,998,1042,21,162,14,197,3707,970,4677,4874
"2022-04-03","徐汇区",0,27,7,393,72,34,465,499,21,189,21,231,4100,1042,5142,5373
"2022-04-04","徐汇区",0,8,0,1193,28,8,1221,1229,21,197,21,239,5293,1070,6363,6602
"2022-04-05","徐汇区",1,19,3,827,70,23,897,920,22,216,24,262,6120,1140,7260,7522
"2022-04-06","徐汇区",0,16,3,1059,29,19,1088,1107,22,232,27,281,7179,1169,8348,8629
"2022-04-07","徐汇区",0,12,31,2022,11,43,2033,2076,22,244,58,324,9201,1180,10381,10705
"2022-04-08","徐汇区",56,20,38,1314,201,114,1515,1629,78,264,96,438,10515,1381,11896,12334
"2022-04-09","徐汇区",0,28,16,1056,50,44,1106,1150,78,292,112,482,11571,1431,13002,13484
"2022-04-10","徐汇区",18,26,2,2922,235,46,3157,3203,96,318,114,528,14493,1666,16159,16687
"2022-04-11","徐汇区",3,14,31,1678,45,48,1723,1771,99,332,145,576,16171,1711,17882,18458
"2022-04-12","徐汇区",41,14,1,1020,32,56,1052,1108,140,346,146,632,17191,1743,18934,19566
"2022-04-13","徐汇区",124,18,1,1320,29,143,1349,1492,264,364,147,775,18511,1772,20283,21058
"2022-04-14","徐汇区",126,46,121,984,65,293,1049,1342,390,410,268,1068,19495,1837,21332,22400
"2022-04-15","徐汇区",91,17,169,1388,24,277,1412,1689,481,427,437,1345,20883,1861,22744,24089
"2022-04-16","徐汇区",142,27,1,1342,20,170,1362,1532,623,454,438,1515,22225,1881,24106,25621
"2022-04-17","徐汇区",46,14,107,1346,40,167,1386,1553,669,468,545,1682,23571,1921,25492,27174
"2022-03-09","杨浦区",0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
"2022-03-13","杨浦区",0,0,0,1,2,0,3,3,0,0,0,0,1,3,4,4
"2022-03-14","杨浦区",0,0,0,0,1,0,1,1,0,0,0,0,1,4,5,5
"2022-03-15","杨浦区",0,0,0,1,1,0,2,2,0,0,0,0,2,5,7,7
"2022-03-16","杨浦区",0,0,0,0,2,0,2,2,0,0,0,0,2,7,9,9
"2022-03-17","杨浦区",0,0,0,2,0,0,2,2,0,0,0,0,4,7,11,11
"2022-03-18","杨浦区",0,0,0,3,5,0,8,8,0,0,0,0,7,12,19,19
"2022-03-19","杨浦区",0,0,0,12,2,0,14,14,0,0,0,0,19,14,33,33
"2022-03-20","杨浦区",0,0,0,6,2,0,8,8,0,0,0,0,25,16,41,41
"2022-03-21","杨浦区",0,0,0,9,1,0,10,10,0,0,0,0,34,17,51,51
"2022-03-22","杨浦区",0,0,0,2,1,0,3,3,0,0,0,0,36,18,54,54
"2022-03-23","杨浦区",0,0,0,7,4,0,11,11,0,0,0,0,43,22,65,65
"2022-03-24","杨浦区",0,1,0,17,3,1,20,21,0,1,0,1,60,25,85,86
"2022-03-25","杨浦区",0,0,0,11,0,0,11,11,0,1,0,1,71,25,96,97
"2022-03-26","杨浦区",1,1,0,13,8,2,21,23,1,2,0,3,84,33,117,120
"2022-03-27","杨浦区",0,0,0,26,9,0,35,35,1,2,0,3,110,42,152,155
"2022-03-28","杨浦区",0,0,0,41,6,0,47,47,1,2,0,3,151,48,199,202
"2022-03-29","杨浦区",0,3,0,88,8,3,96,99,1,5,0,6,239,56,295,301
"2022-03-30","杨浦区",1,2,0,91,6,3,97,100,2,7,0,9,330,62,392,401
"2022-03-31","杨浦区",0,3,2,156,13,5,169,174,2,10,2,14,486,75,561,575
"2022-04-01","杨浦区",0,10,1,106,17,11,123,134,2,20,3,25,592,92,684,709
"2022-04-02","杨浦区",0,16,3,233,22,19,255,274,2,36,6,44,825,114,939,983
"2022-04-03","杨浦区",0,29,1,314,30,30,344,374,2,65,7,74,1139,144,1283,1357
"2022-04-04","杨浦区",1,9,0,200,10,10,210,220,3,74,7,84,1339,154,1493,1577
"2022-04-05","杨浦区",0,10,1,586,26,11,612,623,3,84,8,95,1925,180,2105,2200
"2022-04-06","杨浦区",3,9,0,598,20,12,618,630,6,93,8,107,2523,200,2723,2830
"2022-04-07","杨浦区",0,8,21,559,13,29,572,601,6,101,29,136,3082,213,3295,3431
"2022-04-08","杨浦区",0,5,7,671,18,12,689,701,6,106,36,148,3753,231,3984,4132
"2022-04-09","杨浦区",0,19,13,1040,8,32,1048,1080,6,125,49,180,4793,239,5032,5212
"2022-04-10","杨浦区",54,7,0,1804,12,61,1816,1877,60,132,49,241,6597,251,6848,7089
"2022-04-11","杨浦区",0,12,18,1382,8,30,1390,1420,60,144,67,271,7979,259,8238,8509
"2022-04-12","杨浦区",52,8,0,1091,8,60,1099,1159,112,152,67,331,9070,267,9337,9668
"2022-04-13","杨浦区",51,3,0,1130,1,54,1131,1185,163,155,67,385,10200,268,10468,10853
"2022-04-14","杨浦区",46,1,1,767,2,48,769,817,209,156,68,433,10967,270,11237,11670
"2022-04-15","杨浦区",124,4,147,1134,2,275,1136,1411,333,160,215,708,12101,272,12373,13081
"2022-04-16","杨浦区",78,5,1,775,1,84,776,860,411,165,216,792,12876,273,13149,13941
"2022-04-17","杨浦区",15,6,5,856,5,26,861,887,426,171,221,818,13732,278,14010,14828
"2022-03-09","长宁区",0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1
"2022-03-10","长宁区",0,0,0,1,0,0,1,1,0,0,0,0,1,1,2,2
"2022-03-11","长宁区",0,0,0,1,0,0,1,1,0,0,0,0,2,1,3,3
"2022-03-12","长宁区",0,0,0,1,2,0,3,3,0,0,0,0,3,3,6,6
"2022-03-13","长宁区",1,1,0,2,0,2,2,4,1,1,0,2,5,3,8,10
"2022-03-14","长宁区",0,0,0,1,0,0,1,1,1,1,0,2,6,3,9,11
"2022-03-15","长宁区",0,0,0,3,1,0,4,4,1,1,0,2,9,4,13,15
"2022-03-16","长宁区",0,0,0,4,0,0,4,4,1,1,0,2,13,4,17,19
"2022-03-17","长宁区",0,0,0,0,1,0,1,1,1,1,0,2,13,5,18,20
"2022-03-18","长宁区",0,0,0,2,5,0,7,7,1,1,0,2,15,10,25,27
